Date,Episode,Movies,Documentaries,Shows,Books,Podcasts,Music,Articles,Misc.
7/4/2022,Connie Britton,This is Where I Leave You,Ken Burns Hemingway,Friday Night Lights,Dear Edward,,,,
7/4/2022,Connie Britton,Out of Sight,,Dear Edward (Apple TV),This is Where I Leave You,,,,
7/4/2022,Connie Britton,Top Gun,,White Lotus (HBO),,,,,
7/4/2022,Connie Britton,,,Mamas (Roku),,,,,
7/4/2022,Connie Britton,,,Prehistoric Planet (Apple TV),,,,,
7/4/2022,Connie Britton,,,The Old Man (Hulu),,,,,
,,,,,,,,,
6/30/2022,Brett Scott,,,,Cloud Money,,,,
6/30/2022,Brett Scott,,,,"Debt the First 5,000 Years",,,,
6/30/2022,Brett Scott,,,,"Snow Crash, Neil Stevensen",,,,
,,,,,,,,,
6/6/2022,Zazie Beetz,Top Gun,,Atlanta,Zazie dans le Métro,,The Lost Daughter,,
6/6/2022,Zazie Beetz,,,,"Henry and June, Anaïs Nin",,Inside Out,,
6/6/2022,Zazie Beetz,,,,"Little Birds, Anaïs Nin",,"Watermelon Sugar, Harry Styles",,
6/6/2022,Zazie Beetz,,,,"Sapiens: A Brief History of Humankind, Yuval Noah Harari",,"Call me Maybe, Carly Rae Jepsen",,
6/6/2022,Zazie Beetz,,,,"Finding Me: A Memoir, Viola Davis",,"In the Middle, Zedd, Maren Morris & Grey",,
6/6/2022,Zazie Beetz,,,,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress, Steven Pinker",,,,
6/6/2022,Zazie Beetz,,,,"Down and Out in Paris and London, George Orwell",,,,
,,,,,,,,,
7/11/2022,David Sedaris,,Andre the Giant ,The Old Man,Happy Go Lucky ,"Revisionist History, Apple Podcasts",,Little Lotta comic strips,
7/11/2022,David Sedaris,,,Only Murders in the Building,"Blitzed: Drugs in the Third Reich, Norman Ohler",,,An Anaconda's Play Date With Dolphins Took a Strange Turn,
,,,,,,,,,
7/7/2022,Kathleen Belew,,Oklahoma City,,"Bring the War Home: The White Power Movement and Paramilitary America, Kathleen Belew ",,,,
7/7/2022,Kathleen Belew,,Benjamin Franklin: A Ken Burns Film,,"Washington: A Life, Ron Chernow",,,,
7/7/2022,Kathleen Belew,,,,"Aftermath: Violence and the Remaking of a Self, Susan Brison",,,,
,,,,,,,,,
7/14/2022,Seirian Sumner,Bee Movie,,60 Minutes Clone Collapse - What's Wrong with the Bees?,Endless Forms: The Secret World of Wasps,,,,
7/14/2022,Seirian Sumner,,,,Dopamine Nation,,,,
,,,,,,,,,
7/14/2022,Seirian Sumner,,,As We See It,,Take Your Shoes Off,"Your Song, Elton John",,
7/14/2022,Seirian Sumner,,,Undateable,,Riffin with Griffin,"All My Life, K-Ci & JoJo",,
7/14/2022,Seirian Sumner,,,,,,"Piano Man, Billy Joel",,
7/14/2022,Seirian Sumner,,,,,,"My Heart Will Go On, Celine Deon",,
,,,,,,,,,
7/21/2022,R.L. Stine,R.L. Stine's Mostly Ghostly,They Call Me Magic,The Nightmare Room,"Garbage Pail Kids, R.L. Stine, book #1 on bookshop.org",,,,
7/21/2022,R.L. Stine,Death on the Nile,,Goosebumps,"Ray Bradbury, author page on bookshop.org",,,,
7/21/2022,R.L. Stine,Murder on the Orient Express,,The Rehearsal,"Harry Potter series, JK Rowling, book #1 on bookshop.org",,,,
7/21/2022,R.L. Stine,The Worst Person in the World,,,"Jack Reacher series, Lee Child, book #1 on bookshop.org",,,,
7/21/2022,R.L. Stine,,,,"Haunting with the Stars (Goosebumps Slappyworld #17), R.L. Stine bookshop.org",,,,
7/21/2022,R.L. Stine,,,,"The Nightmare Room series, R.L. Stine, book #1 on goodreads",,,,
7/21/2022,R.L. Stine,,,,"Rotten School, R.L. Stine, bookshop.org",,,,
7/21/2022,R.L. Stine,,,,"Stinetinglers: All New Stories by the Master of Scary Tales, R.L. Stine, bookshop.org",,,,
7/21/2022,R.L. Stine,,,,"Inspector Rebus series, Ian Rankin, book #1 on bookshop.org",,,,
7/21/2022,R.L. Stine,,,,"It Came from Ohio!: My Life as a Writer, R.L. Stine, bookshop.org",,,,
7/21/2022,R.L. Stine,,,,"Rick Steves Vienna, Salzburg & Tirol, bookshop.org",,,,
7/21/2022,R.L. Stine,,,,"Goosebumps series, R.L. Stine, list of books on goodreads",,,,
7/21/2022,R.L. Stine,,,,"Fear Street series, R.L. Stine, book #1 on bookshop.org",,,,
7/21/2022,R.L. Stine,,,,"Mostly Ghostly series, R.L. Stine, list of books on goodreads",,,,
7/21/2022,R.L. Stine,,,,"Goosebumps SlappyWorld series, R.L. Stine, book #1 on bookshop.org",,,,
,,,,,,,,,
7/25/22,John Early,Fort Tilden,"The Most Hated Family in America, Louis Theroux",Search Party,"Washington: A Life, Ron Chernow, bookshop.org","Nobody's Listening, Right?, Apple Podcasts","Henry Mancini, Baby Elephant Walk",,
7/25/22,John Early,Phantom Thread,,The After Party,,,,,
7/25/22,John Early,Top Gun - Maverick,,Thirty Rock,,,,,
7/25/22,John Early,Invasion of the Body Snatchers,,Would it Kill you to Laugh,,,,,
7/25/22,John Early,The Path Between the Seas,,The Characters,,,,,
7/25/22,John Early,To Kill a Mockingbird,,Will and Grace,,,,,
7/25/22,John Early,Soul Man,,,,,,,
7/25/22,John Early,Shawshank Redemption,,,,,,,
7/25/22,John Early,Let's Go to Prison,,,,,,,
7/25/22,John Early,Serial Mom,,,,,,,
7/25/22,John Early,Pink Flamingo,,,,,,,
7/25/22,John Early,Polyester,,,,,,,
7/25/22,John Early,Hitari,,,,,,,
7/25/22,John Early,Zathura,,,,,,,
,,,,,,,,,
6/23/2022,Steve Brusatte,Jurassic World,Our Great National Parks,The Good Place,"The Rise and Fall of the Dinosaurs, Steve Brusatte, bookshop.org","Nobody's Listening, Right?, Apple Podcasts",,,
6/23/2022,Steve Brusatte,Indiana Jones,Roadrunner: A Film About Anthony Bourdain,Prehistoric Planet,"The Rise and Reign of Mammals, Steve Brusatte, bookshop.org",,,,
6/23/2022,Steve Brusatte,Jurassic Park,,Peaky Blinders,"Guns, Germs, and Steel: The Fates of Human Societies, Jared Diamond, bookshop.org",,,,
6/23/2022,Steve Brusatte,Trainspotting,,Kitchen Confidential,"Washington: A Life, Ron Chernow, bookshop.org",,,,
6/23/2022,Steve Brusatte,,,No Reservations,"Trainspotting, Irvine Welsh, bookshop.org",,,,
6/23/2022,Steve Brusatte,,,Parts Unknown,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America Trade Book, Erik Larson, bookshop.org",,,,
6/23/2022,Steve Brusatte,,,,"Kitchen Confidential, Anthony Bourdain",,,,
,,,,,,,,,
8/1/2022,Shaun White,Top Gun,Tony Robbins: I Am Not Your Guru,Vampire Diaries,"Me and Muhammad Ali, Jabari Asim and AG Ford, bookshop.org",,HAIM,,
8/1/2022,Shaun White,Goodwill Hunting,The Weight of Gold,The Great,"The Tipping Point, Malcolm Gladwell, bookshop.org",,Bad Things,,
8/1/2022,Shaun White,,jeen-yuhs: A Kanye Trilogy,Drive to Survive,"Moby Dick, Herman Melville, bookshop.org",,The Black Keys,,
8/1/2022,Shaun White,,,The Jersey -  Disney show,"The Old Man and the Sea, Ernest Hemingway, bookshop.org",,,,
8/1/2022,Shaun White,,,,"The Odyssey, Homer, bookshop.org",,,,
8/1/2022,Shaun White,,,,"Jaws, Peter Benchley, bookshop.org",,,,
8/1/2022,Shaun White,,,,"Man-VS-Nature, Ponk Vonsydow, bookshop.org",,,,
8/1/2022,Shaun White,,,,"The Iliad, Homer, bookshop.org",,,,
,,,,,,,,,
8/4/2022,Tracy Dennis-Tiwary,,,,On Killing,"Nobody's Listening, Right?, Apple Podcasts",,Hold Onto Your Hats (and Bags). Travelers to Europe Face Chaos. New York Times,
8/4/2022,Tracy Dennis-Tiwary,,,,"Future Tense: Why Anxiety Is Good for You (Even Though It Feels Bad), Tracy Dennis-Tiwary, bookshop.org","Revisionist History, Apple Podcasts",,,
8/4/2022,Tracy Dennis-Tiwary,,,,The Language of Life,,,,
,,,,,,,,,
7/28/2022,Malcolm Gladwell,Arthur,George Carlin's American Dream,The Brady Bunch,"The Tipping Point, Malcolm Gladwell","Revisionist History, Apple Podcasts",,,
7/28/2022,Malcolm Gladwell,,,The Flinstones,"Blink, Malcolm Gladwell","This Week in Virology, Apple Podcasts",,,
7/28/2022,Malcolm Gladwell,,,Will and Grace,"Outliers, Malcolm Gladwell","Car Show! with Eddie Alterman, Apple Podcasts",,,
7/28/2022,Malcolm Gladwell,,,Top Gear,"David and Goliath, Malcolm Gladwell",,,,
7/28/2022,Malcolm Gladwell,,,,"Talk to Strangers, Malcolm Gladwell",,,,
,,,,,,,,,
8/8/2022,Jesse Tyler Ferguson,Ice Age,,Modern Family,"Escape and Suicide of John Wilkes Booth, Finis L. Bates ","Gay Pride and Prejudice, Spotify",,,"Assasains, Playbill"
8/8/2022,Jesse Tyler Ferguson,Ice Age: Collision Course,,Do Not Disturb,,"Quitters, Apple Podcasts",,,"The 25th Annual Putnam County Spelling Bee, Playbill"
8/8/2022,Jesse Tyler Ferguson,,,The Class,,,,,"Take Me Out, Playbill"
8/8/2022,Jesse Tyler Ferguson,,,Friday Night Lights,,,,,
8/8/2022,Jesse Tyler Ferguson,,,Extreme Makeover Home Edition,,,,,
,,,,,,,,,
8/15/2022,Ben Stiller,Tropic Thunder,,Rehearsal,,,,,
8/15/2022,Ben Stiller,Night at the Museum,,Severance,,,,,
8/15/2022,Ben Stiller,Zoolander,,The Ben Stiller Show,,,,,
8/15/2022,Ben Stiller,Zoolander 2,,Kids in the Hall,,,,,
8/15/2022,Ben Stiller,Chips,,Escape at Dannemora,,,,,
8/15/2022,Ben Stiller,The Warriors,,Ted Lasso,,,,,
8/15/2022,Ben Stiller,The Exorcist,,Saturday Night Live,,,,,
8/15/2022,Ben Stiller,Scarface,,30 Rock,,,,,
8/15/2022,Ben Stiller,Idiocracy,,Game of Thrones,,,,,
8/15/2022,Ben Stiller,Bottle rocket,,West Wing,,,,,
8/15/2022,Ben Stiller,Swingers,,Sopranos,,,,,
8/15/2022,Ben Stiller,Happy Gilmore,,Cheers,,,,,
8/15/2022,Ben Stiller,The Big Picture,,Mad Men,,,,,
8/15/2022,Ben Stiller,Meet the Parents,,,,,,,
8/15/2022,Ben Stiller,Something About Mary,,,,,,,
8/15/2022,Ben Stiller,Flirting with Disaster,,,,,,,
8/15/2022,Ben Stiller,Silver Linings Playbook,,,,,,,
8/15/2022,Ben Stiller,Raising Arizona,,,,,,,
8/15/2022,Ben Stiller,Spanking the Monkey,,,,,,,
8/15/2022,Ben Stiller,Zero Effect,,,,,,,
8/15/2022,Ben Stiller,Thief,,,,,,,
,,,,,,,,,
8/18/2022,Woo-Kyoung Ahn,,,,Thinking 101: How to Reason Better to Live Better,,,,
8/18/2022,Woo-Kyoung Ahn,,,,The Weirdest People in the World,,,,
8/18/2022,Woo-Kyoung Ahn,,,,"Behave, Robert",,,,
8/18/2022,Woo-Kyoung Ahn,,,,"Washington: A Life, Ron Chernow",,,,
,,,,,,,,,
8/11/2022,David Lieberman,,The Anarchists,,"Washington: A Life, Ron Chernow",,,,
8/11/2022,David Lieberman,,,,"Mindreader: The New Science of Deciphering What People Really Think, What They Really Want, and Who They Really Are, David Lieberman",,,,
,,,,,,,,,
8/22/2022,Zoey Deutch,"Set it Up, Netflix",,The Politician,,,"Scenes from a Restaurant, Billy Joel",,
8/22/2022,Zoey Deutch,Everybody Wants Some,,Caroline in the City,,,,,
8/22/2022,Zoey Deutch,The Outfit,,,,,,,
8/22/2022,Zoey Deutch,Not Okay,,,,,,,
8/22/2022,Zoey Deutch,Pretty in Pink,,,,,,,
8/22/2022,Zoey Deutch,Some Kind of Wonderful,,,,,,,
8/22/2022,Zoey Deutch,Howard the Duck,,,,,,,
8/22/2022,Zoey Deutch,The Great Outdoors,,,,,,,
8/22/2022,Zoey Deutch,Back to the Future,,,,,,,
8/22/2022,Zoey Deutch,Zombieland,,,,,,,
,,,,,,,,,
8/29/2022,Neil Patrick Harris,The Prestige,,In & Of Itself,"The Prestige, Christopher Priest",,,,Rent
8/29/2022,Neil Patrick Harris,Harold and Kumar,,Doogie Howser,Essentialism,,,,
8/29/2022,Neil Patrick Harris,Gone Girl,,Uncoupled,A Series of Unfortunate Events,,,,
8/29/2022,Neil Patrick Harris,This is Where I Leave You,,How I Met Your Mother,Dopamine Nation,,,,
8/29/2022,Neil Patrick Harris,,,Sex in the City,,,,,
8/29/2022,Neil Patrick Harris,,,90210,,,,,
8/29/2022,Neil Patrick Harris,,,Emily In Paris,,,,,
,,,,,,,,,
9/19/2022,Ice-T,Colors,,Law and Order SVU,Split Decision,,Power (Album),,
9/19/2022,Ice-T,,,Sway's Universe,Hunting El Chapo,,,,
,,,,,,,,,
9/29/2022,Saul Kassin,,The Confessions on Frontline,Making a Murderer,Dooped: Why Inncocent People Confess,,,,
9/29/2022,Saul Kassin,,Central Park 5,Dahmer,"Outliers, Malcolm Gladwell",,,,
9/29/2022,Saul Kassin,,Bling Ring,,,,,,
,,,,,,,,,
9/23/2021,Andrew Huberman,The Right Stuff,Real Sports,,"This is Your Mind on Plants, Michael Pollan",Huberman Lab,,,
9/23/2021,Andrew Huberman,,,,Dopamine Nation,,,,
9/23/2021,Andrew Huberman,,,,Why We Sleep,,,,
,,,,,,,,,
11/4/2021,Paul Bloom,John Wick,Inside Bill's Brain,Scenes from a Marriage,"Against Empathy, Paul Bloom",,,"Covid's Partisan Errors, New York Times",
11/4/2021,Paul Bloom,Once Upon a Time in Hollywood,,Squid Game,"Just Babies: The Origin of Good and Evil, Paul Bloom",,,,
11/4/2021,Paul Bloom,Falling Down,,Two and a Half Men,"How Pleasure Works, Paul Bloom",,,,
11/4/2021,Paul Bloom,,,Big Bang Theory,"The Sweet Spot, Paul Bloom",,,,
11/4/2021,Paul Bloom,,,,Notes From the Underground,,,,
11/4/2021,Paul Bloom,,,,50 Shades of Grey,,,,
11/4/2021,Paul Bloom,,,,Everybody Lies,,,,
,,,,,,,,,
