Date,Episode,Movies,Documentaries,Shows,Books,Podcasts,Music,Articles,Misc.
9/26/2022,Jennette McCurdy,Titanic,,iCarly,I'm Glad My Mom Died,"Where Should We Begin, Esther Perel",,,"One Woman Show, I'm Glad My Mom Died"
9/26/2022,Jennette McCurdy,Eternal Sunshine of the Spotless Mind,,Blue Bloods,Behave,Empty Inside,,,
9/26/2022,Jennette McCurdy,,,911,,,,,
,,,,,,,,,
9/5/2022,Tom Hanks,Pinocchio,The Last Movie Stars,The Love Boat,"The Carpetbaggers, Harold Robbins",Revisionist History,Smoking Right into Birmingham,,
9/5/2022,Tom Hanks,Larry Crowne,,Bosom Buddies,Avenger,,,,
9/5/2022,Tom Hanks,High Fidelity,,Will and Grace,Sidartha,,,,
9/5/2022,Tom Hanks,Road to Perdition,,,,,,,
9/5/2022,Tom Hanks,Angels and Demons,,,,,,,
9/5/2022,Tom Hanks,Butch Cassidy and the Sundance Kid,,,,,,,
9/5/2022,Tom Hanks,Philadelphia,,,,,,,
9/5/2022,Tom Hanks,And the Band Played On,,,,,,,
9/5/2022,Tom Hanks,King Kong,,,,,,,
9/5/2022,Tom Hanks,Smoky and the Banditt,,,,,,,
9/5/2022,Tom Hanks,Used Cars,,,,,,,
9/5/2022,Tom Hanks,Forest Gump,,,,,,,
9/5/2022,Tom Hanks,James Bond,,,,,,,
9/5/2022,Tom Hanks,Swiss Family Robinson,,,,,,,
,,,,,,,,,
10/3/2022,Kevin Bacon,Footloose,Val,Euphoria,,Nobody's Listening,"Running Up That Hill, Kate Bush",,Slab Boys (play)
10/3/2022,Kevin Bacon,Karate Kid,,As We See it,,,,,
10/3/2022,Kevin Bacon,Elf,,Stranger Things,,,,,
10/3/2022,Kevin Bacon,Home Alone,,Punk'd,,,,,
10/3/2022,Kevin Bacon,She's Having a Baby,,City on a Hill,,,,,
10/3/2022,Kevin Bacon,Planes Trains and Automobiles,,I Love Dick,,,,,
10/3/2022,Kevin Bacon,Breakfast Club,,The Closer,,,,,
10/3/2022,Kevin Bacon,Shawshank Redemption,,,,,,,
10/3/2022,Kevin Bacon,Diner,,,,,,,
10/3/2022,Kevin Bacon,Without a Paddle,,,,,,,
10/3/2022,Kevin Bacon,Mystic River,,,,,,,
10/3/2022,Kevin Bacon,JFK,,,,,,,
10/3/2022,Kevin Bacon,They/Them,,,,,,,
10/3/2022,Kevin Bacon,Friday the Thirteenth,,,,,,,
10/3/2022,Kevin Bacon,Get Out,,,,,,,
,,,,,,,,,
9/1/2022,Erin Kimmerle,RRR,,,We Carry Their Bones,,,,
,,,,,,,,,
10/6/2022,Jonathan Abrams,,The Story of Jay-Z,Atlanta,Boys Among Men,,"Bullet Train, Ibrahim",,
10/6/2022,Jonathan Abrams,,DMX: Don't Try to Understand,Adult Swim,All The Pieces Matter,,Tupac,,
10/6/2022,Jonathan Abrams,,Watch jeen-yuhs: A Kanye Trilogy,The Patient,The Come Up,,"Walk This Way, Run DMC",,
10/6/2022,Jonathan Abrams,,,Watch the Sound - with Mark Ronson,,,NWA,,
10/6/2022,Jonathan Abrams,,,Alone,,,Ice Cube,,
10/6/2022,Jonathan Abrams,,,Tell Me Lies,,,Ghetto Boys,,
10/6/2022,Jonathan Abrams,,,,,,DJ Kool Herc,,
10/6/2022,Jonathan Abrams,,,,,,Afrika Bambaataa ,,
10/6/2022,Jonathan Abrams,,,,,,Grand Master Flash,,
10/6/2022,Jonathan Abrams,,,,,,De La Sol,,
10/6/2022,Jonathan Abrams,,,,,,"Colors, Ice-T",,
10/6/2022,Jonathan Abrams,,,,,,"6 'n the Mornin', Ice-T",,
10/6/2022,Jonathan Abrams,,,,,,Eazy-E,,
10/6/2022,Jonathan Abrams,,,,,,Dr Dre,,
10/6/2022,Jonathan Abrams,,,,,,Jay-Z,,
10/6/2022,Jonathan Abrams,,,,,,J Dilla,,
10/6/2022,Jonathan Abrams,,,,,,Common,,
10/6/2022,Jonathan Abrams,,,,,,"Lose Yourself, Eminem",,
10/6/2022,Jonathan Abrams,,,,,,Outkast,,
10/6/2022,Jonathan Abrams,,,,,,Ludacris,,
10/6/2022,Jonathan Abrams,,,,,,"Throw the D, 2 Live Crew",,
10/6/2022,Jonathan Abrams,,,,,,DJ Screw,,
10/6/2022,Jonathan Abrams,,,,,,Scarface,,
10/6/2022,Jonathan Abrams,,,,,,Lil John,,
10/6/2022,Jonathan Abrams,,,,,,Killer Mike,,
10/6/2022,Jonathan Abrams,,,,,,Cash Money,,
10/6/2022,Jonathan Abrams,,,,,,Puff Daddy,,
10/6/2022,Jonathan Abrams,,,,,,Biggie,,
10/6/2022,Jonathan Abrams,,,,,,Tribe Called Quest,,
10/6/2022,Jonathan Abrams,,,,,,"Illmatic, Nas",,
10/6/2022,Jonathan Abrams,,,,,,"The Blacker the Berry, Kendrick Lamar",,
10/6/2022,Jonathan Abrams,,,,,,"Damn, Kendrick Lamar",,
10/6/2022,Jonathan Abrams,,,,,,Public Enemy ,,
10/6/2022,Jonathan Abrams,,,,,,Snoop,,
10/6/2022,Jonathan Abrams,,,,,,Will Smith,,
10/6/2022,Jonathan Abrams,,,,,,Miles Davis,,
10/6/2022,Jonathan Abrams,,,,,,Cole Train,,
10/6/2022,Jonathan Abrams,,,,,,Dj Khalid ,,
10/6/2022,Jonathan Abrams,,,,,,Rhakim Ali,,
10/6/2022,Jonathan Abrams,,,,,,Anderson .Paak,,
,,,,,,,,,
10/17/2022,Elisabeth Moss,Boogie Nights,,Handmaid's Tale,,Revisionist History,,,
10/17/2022,Elisabeth Moss,Call Me By Your Name,,Parenthood,,Nobody's Listening,,,
10/17/2022,Elisabeth Moss,A Serious Man,,The Good Place,,,,,
10/17/2022,Elisabeth Moss,The Judge,,West Wing,,,,,
10/17/2022,Elisabeth Moss,The Power of the Dog,,Mad Men,,,,,
10/17/2022,Elisabeth Moss,,,Off Camera with Sam Jones,,,,,
10/17/2022,Elisabeth Moss,,,Fargo,,,,,
,,,,,,,,,
10/13/2022,Reza Aslan,,Hostages,The Leftovers,"Zealot: The Life and Times of Jesus of Nazareth, Reza Aslan",Making Sense with Sam Harris,,Humans 'predisposed' to believe in gods and the afterlife,
10/13/2022,Reza Aslan,,,Friends Leather Pants episode,"An American Martyr in Persia: The Epic Life and Tragic Death of Howard Baskerville, Reza Aslan",Meetaphysical Milkshake,,Are kids born with an innate belief in God?,
10/13/2022,Reza Aslan,,,,The Bible,,,,
,,,,,,,,,
10/25/2022,Hasan Minhaj,RRR,,The King's Jester,,,,,
10/25/2022,Hasan Minhaj,The Lunchbox,,Parenthood,,,,,
10/25/2022,Hasan Minhaj,Jurassic World,,,,,,,
10/25/2022,Hasan Minhaj,La La Land,,,,,,,
10/25/2022,Hasan Minhaj,Zathura,,,,,,,
10/25/2022,Hasan Minhaj,Idiocracy,,,,,,,
,,,,,,,,,
10/27/0222,Felix Gillette & John Koblin,Apocalypse Now,The Defiant Ones,Dream On,It's not TV,Howard Stern,,"Farewell, Millennial Lifestyle Subsidy",7 Dirty Words
10/27/0222,Felix Gillette & John Koblin,Stalin,Hearts of Darkness,Friends,The Night of the Gun,,,,
10/27/0222,Felix Gillette & John Koblin,Moonstruck,American Movie,Curb Your Enthusiasm,,,,,
10/27/0222,Felix Gillette & John Koblin,Footloose,Real Sex,Project Green Light,,,,,
10/27/0222,Felix Gillette & John Koblin,Top Gun,Salesman,THe Come back,,,,,
10/27/0222,Felix Gillette & John Koblin,Dead Ahead: The Exxon Valdez Disaster ,Gang War: Bangin' in Little Rock,Succession,,,,,
10/27/0222,Felix Gillette & John Koblin,,Pradise Lost,Sopranos,,,,,
10/27/0222,Felix Gillette & John Koblin,,Brother's Keeper,Silicon Valley,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Sex and the City,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Dream On,,,,,
10/27/0222,Felix Gillette & John Koblin,,,The Larry Sanders Show,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Oz,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Martin,,,,,
10/27/0222,Felix Gillette & John Koblin,,,If These Walls Could Talk,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Deadwood,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Six Feet Under,,,,,
10/27/0222,Felix Gillette & John Koblin,,,90210,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Melrose Place,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Northern Exposure,,,,,
10/27/0222,Felix Gillette & John Koblin,,,The Rockford Files,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Central Park West,,,,,
10/27/0222,Felix Gillette & John Koblin,,,The Wire,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Game of Thrones,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Eupohoria,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Seinfeld,,,,,
10/27/0222,Felix Gillette & John Koblin,,,The Pacific,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Band of Brothers,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Squid Game,,,,,
10/27/0222,Felix Gillette & John Koblin,,,The Lord of the Rings: The Rings of Power ,,,,,
10/27/0222,Felix Gillette & John Koblin,,,House of the Dragon,,,,,
10/27/0222,Felix Gillette & John Koblin,,,The Sandman,,,,,
10/27/0222,Felix Gillette & John Koblin,,,She-Hulk: Attorney at Law,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Mad Men,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Top Gear America,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Girls,,,,,
10/27/0222,Felix Gillette & John Koblin,,,Sharp Objects,,,,,
10/27/0222,Felix Gillette & John Koblin,,,I May Destroy You,,,,,
,,,,,,,,,
10/31/2022,Gwen Stefani,Far from the Tree,LA Originals,The Simpsons,"Learning Outside the Lines, Jonathan Mooney",Who What Wear,"Don't Speak, No Doubt",,
10/31/2022,Gwen Stefani,Aviator,The Defiant Ones,The Voice,"The Dyslexic Advantiage, Brock Eide, Fernette Eide",Second Life,Valley Girl soundtrack,,
10/31/2022,Gwen Stefani,David and Goliath,,,"Far from the Tree, Andrew Solomon",,"Little Red Corvette, Prince",,
10/31/2022,Gwen Stefani,Valley Girl,,,"Outliers, Malcolm Gladwell",,"What You Waiting For, Gwen Stefani",,
10/31/2022,Gwen Stefani,Frozen,,,,,"Tragic Kingdom, No Doubt",,
10/31/2022,Gwen Stefani,,,,,,Bush,,
10/31/2022,Gwen Stefani,,,,,,Goo Goo Dolls,,
10/31/2022,Gwen Stefani,,,,,,Holler Back Girl,,
10/31/2022,Gwen Stefani,,,,,,"Serious, Gwen Stefani",,
10/31/2022,Gwen Stefani,,,,,,"Glamorous, Fergie",,
10/31/2022,Gwen Stefani,,,,,,"Luxurious, Gwen Stefani",,
10/31/2022,Gwen Stefani,,,,,,"A Boy Named Sue, Johnny Cash",,
10/31/2022,Gwen Stefani,,,,,,"Underneath it All, Gwen Stefani",,
10/31/2022,Gwen Stefani,,,,,,"Happy, Pharrell Williams",,
,,,,,,,,,
11/3/2022,Will Bunch (on college in America),Hocus Pocus,,,"The Brokenm Ladder, Keith Payne","Revisionist History, Food Fight episode",,,
11/3/2022,Will Bunch (on college in America),Hocus Pocus 2,,,"Washington: A Life, Ron Chernow","Revisionist History, Lord of the Rankings",,,
11/3/2022,Will Bunch (on college in America),,,,"The Credential Society, Randall Collins",Rabbit Hole,,,
11/3/2022,Will Bunch (on college in America),,,,"After the Ivory Tower Falls, Will Bunch",,,,
,,,,,,,,,
11/14/2022,John Stamos,Smokey and the Bandit,Selena Gomez: My Mind and Me,Matthew Perry - Diane Sawyer Interview,"Open Book, Jessica Simpson",Howard Stern,Beach Boys,The Comforts of Nostalgia,
11/14/2022,John Stamos,Boogie Nights,The Civil War (Ken Burns),Full House,,Huberman Lab,Summer Nights,,
11/14/2022,John Stamos,Grease,Killer Sally,Fuller House,,,,,
11/14/2022,John Stamos,Hit & Run,Low Country: The Murdaugh Dynasty ,ER,,,,,
11/14/2022,John Stamos,Never Too Young to Die,,General Hospital,,,,,
11/14/2022,John Stamos,Sucker Punch,,Euphoria,,,,,
11/14/2022,John Stamos,Shutter Island,,Big Shot,,,,,
11/14/2022,John Stamos,Don't Worry Darling,,,,,,,
11/14/2022,John Stamos,Fighting with my Family,,,,,,,
11/14/2022,John Stamos,Midsommar,,,,,,,
11/14/2022,John Stamos,Lady Macbeth,,,,,,,
11/14/2022,John Stamos,Outlaw King,,,,,,,
11/14/2022,John Stamos,True Lies,,,,,,,
11/14/2022,John Stamos,The Tragedy of Macbeth,,,,,,,
11/14/2022,John Stamos,Bringing Out the Dead,,Californication,,,,,
,,,,,,,,,
11/7/2022,Constance Wu,Crazy Rich Asians,Untold: The Girlfriend Who Didn’t Exist,Fresh Off the Boat,"Making a Scene, Constance Wu",,,,"Choose Something Like a Star, Robert Frost"
11/7/2022,Constance Wu,Fame,,,"The Fountainhead, Ayn Rand",,,,
11/7/2022,Constance Wu,Save the Last Dance,,,,,,,
11/7/2022,Constance Wu,Clueless,,,,,,,
11/7/2022,Constance Wu,Titanic,,,,,,,
11/7/2022,Constance Wu,Magnolia,,,,,,,
11/7/2022,Constance Wu,Memento,,,,,,,
11/7/2022,Constance Wu,Election,,,,,,,
11/7/2022,Constance Wu,American Beauty,,,,,,,
11/7/2022,Constance Wu,Hustlers,,,,,,,
11/7/2022,Constance Wu,Almost Famous,,,,,,,
,,,,,,,,,
9/22/2022,"Jared Diamond (geographer, historian, ornithologist)",,Making a Murderer,,"Guns, Germs, and Steel: The Fates of Human Societies, Jared Diamond",,,,
9/22/2022,"Jared Diamond (geographer, historian, ornithologist)",,,,"Sapiens: A Brief History of Humankind, Yuval Harari",,,,
9/22/2022,"Jared Diamond (geographer, historian, ornithologist)",,,,"Dopamine Nation: Finding Balance in the Age of Indulgence, Anna Lembke",,,,
9/22/2022,"Jared Diamond (geographer, historian, ornithologist)",,,,"The Molecule of More: How a Single Chemical in Your Brain Drives Love, Sex, and Creativity―and Will Determine the Fate of the Human Race, Daniel Lieberman and Michael Long",,,,
9/22/2022,"Jared Diamond (geographer, historian, ornithologist)",,,,"Behave: The Biology of Humans at Our Best and Worst, Robert Sapolsky",,,,
9/22/2022,"Jared Diamond (geographer, historian, ornithologist)",,,,"The Third Chimpanzee: The Evolution and Future of the Human Animal, Jared Diamond",,,,
9/22/2022,"Jared Diamond (geographer, historian, ornithologist)",,,,"Collapse: How Societies Choose to Fail or Succeed, Jared Diamond",,,,
9/22/2022,"Jared Diamond (geographer, historian, ornithologist)",,,,"Upheaval: Turning Points for Nations in Crisis, Jared Diamond",,,,